time_stamp: ('2015-08-03 14:00:00', '2029-01-27 13:00:00')
sensor_10_max: (np.float64(-1.2), np.float64(5.0))
sensor_10_min: (np.float64(-1.2), np.float64(1.1))
sensor_10_std: (np.float64(0.0), np.float64(0.8707))
sensor_11_avg: (np.float64(-1.2), np.float64(0.9253))
sensor_11_max: (np.float64(-1.2), np.float64(5.0))
sensor_11_min: (np.float64(-1.2), np.float64(0.4))
sensor_11_std: (np.float64(0.0), np.float64(0.8926))
sensor_12_avg: (np.float64(-49.9), np.float64(2.402))
sensor_12_max: (np.float64(-49.9), np.float64(200.0))
sensor_12_min: (np.float64(-49.9), np.float64(1.5))
sensor_12_std: (np.float64(0.0), np.float64(25.537))
sensor_13_avg: (np.float64(-49.9), np.float64(3.149))
sensor_13_max: (np.float64(-49.9), np.float64(200.0))
sensor_13_min: (np.float64(-49.9), np.float64(0.8))
sensor_13_std: (np.float64(0.0), np.float64(30.514))
sensor_14_avg: (np.float64(-49.9), np.float64(1.98))
sensor_14_max: (np.float64(-49.9), np.float64(200.0))
sensor_14_min: (np.float64(-49.9), np.float64(1.7))
sensor_14_std: (np.float64(0.0), np.float64(25.649))
sensor_15_avg: (np.float64(-130.22), np.float64(50.021))
sensor_15_max: (np.float64(-127.5), np.float64(50.1))
sensor_15_min: (np.float64(-135.8), np.float64(50.0))
sensor_15_std: (np.float64(0.0), np.float64(78.115))
sensor_16_avg: (np.float64(-8.0), np.float64(4.487))
sensor_16_max: (np.float64(-8.0), np.float64(4.487))
sensor_16_min: (np.float64(-9.629), np.float64(4.487))
sensor_16_std: (np.float64(0.0), np.float64(5.483))
power_17_avg: (np.float64(-0.0036387999999999), np.float64(1.08988))
power_17_max: (np.float64(0.0), np.float64(1.2158))
power_17_min: (np.float64(-0.0438), np.float64(1.0482))
power_17_std: (np.float64(0.0), np.float64(0.53208))
sensor_18_avg: (np.float64(-18.169), np.float64(74.894))
sensor_18_max: (np.float64(0.0), np.float64(75.1))
sensor_18_min: (np.float64(-25.9), np.float64(74.5))
sensor_18_std: (np.float64(0.0), np.float64(24.002))
sensor_19_avg: (np.float64(-2088.6), np.float64(74.834))
sensor_19_max: (np.float64(0.0), np.float64(75.1))
sensor_19_min: (np.float64(-2470.5), np.float64(74.8))
sensor_19_std: (np.float64(0.0), np.float64(1204.5))
sensor_20_avg: (np.float64(-48.911), np.float64(74.063))
sensor_20_max: (np.float64(0.0), np.float64(74.2))
sensor_20_min: (np.float64(-62.0), np.float64(73.8))
sensor_20_std: (np.float64(0.0), np.float64(41.197))
sensor_21_avg: (np.float64(-1297.4), np.float64(73.335))
sensor_21_max: (np.float64(0.0), np.float64(73.5))
sensor_21_min: (np.float64(-1536.1), np.float64(73.1))
sensor_21_std: (np.float64(0.0), np.float64(752.92))
sensor_22_avg: (np.float64(0.0), np.float64(1.21))
sensor_22_max: (np.float64(0.0), np.float64(2.14))
sensor_22_min: (np.float64(0.0), np.float64(1.21))
sensor_22_std: (np.float64(0.0), np.float64(0.6051))
sensor_23_avg: (np.float64(0.0), np.float64(3.641))
sensor_23_max: (np.float64(0.0), np.float64(24.3))
sensor_23_min: (np.float64(0.0), np.float64(3.47))
sensor_23_std: (np.float64(0.0), np.float64(1.925))
sensor_24_avg: (np.float64(0.0), np.float64(3.472))
sensor_24_max: (np.float64(0.0), np.float64(24.3))
sensor_24_min: (np.float64(0.0), np.float64(3.47))
sensor_24_std: (np.float64(0.0), np.float64(1.998))
sensor_25_avg: (np.float64(-24.9), np.float64(30.423))
sensor_25_max: (np.float64(-24.9), np.float64(58.1))
sensor_25_min: (np.float64(-24.9), np.float64(26.9))
sensor_25_std: (np.float64(0.0), np.float64(18.685))
sensor_26_avg: (np.float64(-37.4), np.float64(17.437))
sensor_26_max: (np.float64(-37.4), np.float64(150.0))
sensor_26_min: (np.float64(-37.4), np.float64(12.8))
sensor_26_std: (np.float64(0.0), np.float64(20.29))
sensor_27_avg: (np.float64(-29.045), np.float64(8.0))
sensor_27_max: (np.float64(-24.0), np.float64(100.0))
sensor_27_min: (np.float64(-34.0), np.float64(8.0))
sensor_27_std: (np.float64(0.0), np.float64(16.571))
sensor_28_avg: (np.float64(-55.527), np.float64(8.128))
sensor_28_max: (np.float64(-24.0), np.float64(83.0))
sensor_28_min: (np.float64(-65.0), np.float64(8.0))
sensor_28_std: (np.float64(0.0), np.float64(31.679))
sensor_29_avg: (np.float64(-24.0), np.float64(8.631))
sensor_29_max: (np.float64(-24.0), np.float64(86.0))
sensor_29_min: (np.float64(-24.0), np.float64(8.0))
sensor_29_std: (np.float64(0.0), np.float64(12.202))
sensor_30_avg: (np.float64(-24.0), np.float64(66.632))
sensor_30_max: (np.float64(-24.0), np.float64(81.0))
sensor_30_min: (np.float64(-24.0), np.float64(8.0))
sensor_30_std: (np.float64(0.0), np.float64(38.015))
sensor_31_avg: (np.float64(-101.66), np.float64(8.602))
sensor_31_max: (np.float64(-24.0), np.float64(87.0))
sensor_31_min: (np.float64(-119.0), np.float64(8.0))
sensor_31_std: (np.float64(0.0), np.float64(57.997))
sensor_32_avg: (np.float64(-53.818), np.float64(8.142))
sensor_32_max: (np.float64(-24.0), np.float64(85.0))
sensor_32_min: (np.float64(-63.0), np.float64(8.0))
sensor_32_std: (np.float64(0.0), np.float64(30.705))
sensor_33_avg: (np.float64(-80.3), np.float64(8.089))
sensor_33_max: (np.float64(-24.0), np.float64(85.0))
sensor_33_min: (np.float64(-94.0), np.float64(8.0))
sensor_33_std: (np.float64(0.0), np.float64(45.813))
sensor_34_avg: (np.float64(-24.0), np.float64(83.717))
sensor_34_max: (np.float64(-24.0), np.float64(100.0))
sensor_34_min: (np.float64(-24.0), np.float64(8.0))
sensor_34_std: (np.float64(0.0), np.float64(47.763))
sensor_35_avg: (np.float64(-1.998), np.float64(5166.0))
sensor_35_max: (np.float64(-1.0), np.float64(6034.0))
sensor_35_min: (np.float64(-3.0), np.float64(5166.0))
sensor_35_std: (np.float64(0.0), np.float64(2537.2))
sensor_36_avg: (np.float64(-5.569), np.float64(711.93))
sensor_36_max: (np.float64(-5.0), np.float64(843.1))
sensor_36_min: (np.float64(-6.0), np.float64(583.6))
sensor_36_std: (np.float64(0.0), np.float64(282.09))
sensor_37_avg: (np.float64(-5.6), np.float64(719.67))
sensor_37_max: (np.float64(-5.6), np.float64(840.2))
sensor_37_min: (np.float64(-5.6), np.float64(629.6))
sensor_37_std: (np.float64(0.0), np.float64(308.92))
sensor_38_avg: (np.float64(-2.444), np.float64(672.1))
sensor_38_max: (np.float64(-1.1), np.float64(826.8))
sensor_38_min: (np.float64(-2.9), np.float64(672.1))
sensor_38_std: (np.float64(0.0), np.float64(279.42))
sensor_39_avg: (np.float64(0.0), np.float64(33.0))
sensor_39_max: (np.float64(0.0), np.float64(33.0))
sensor_39_min: (np.float64(0.0), np.float64(33.0))
sensor_39_std: (np.float64(0.0), np.float64(6.337))
sensor_40_avg: (np.float64(0.0), np.float64(1100.0))
sensor_40_max: (np.float64(0.0), np.float64(1100.0))
sensor_40_min: (np.float64(0.0), np.float64(1100.0))
sensor_40_std: (np.float64(0.0), np.float64(112.58))
sensor_41_avg: (np.float64(-116.83), np.float64(70.0))
sensor_41_max: (np.float64(-54.9), np.float64(70.0))
sensor_41_min: (np.float64(-141.0), np.float64(70.0))
sensor_41_std: (np.float64(0.0), np.float64(76.237))
sensor_42_avg: (np.float64(-19.9), np.float64(74.861))
sensor_42_max: (np.float64(-19.9), np.float64(80.0))
sensor_42_min: (np.float64(-19.9), np.float64(66.5))
sensor_42_std: (np.float64(0.0), np.float64(30.392))
sensor_43_avg: (np.float64(-15686.0), np.float64(19574.0))
sensor_43_max: (np.float64(-4999.0), np.float64(19712.0))
sensor_43_min: (np.float64(-18343.0), np.float64(19462.0))
sensor_43_std: (np.float64(0.0), np.float64(9619.3))
sensor_44_avg: (np.float64(-57.99), np.float64(28.077))
sensor_44_max: (np.float64(-57.99), np.float64(99.66))
sensor_44_min: (np.float64(-57.99), np.float64(28.02))
sensor_44_std: (np.float64(0.0), np.float64(20.506))
sensor_45_avg: (np.float64(-24.99), np.float64(27.039))
sensor_45_max: (np.float64(-24.99), np.float64(100.0))
sensor_45_min: (np.float64(-24.99), np.float64(27.01))
sensor_45_std: (np.float64(0.0), np.float64(14.224))
sensor_46_avg: (np.float64(-25.0), np.float64(54.275))
sensor_46_max: (np.float64(-25.0), np.float64(55.3))
sensor_46_min: (np.float64(-25.0), np.float64(52.9))
sensor_46_std: (np.float64(0.0), np.float64(21.634))
sensor_47_avg: (np.float64(0.0), np.float64(50.621))
sensor_47_max: (np.float64(0.0), np.float64(76.7))
sensor_47_min: (np.float64(0.0), np.float64(50.56))
sensor_47_std: (np.float64(0.0), np.float64(25.084))
sensor_48_avg: (np.float64(-327.4), np.float64(182.32))
sensor_48_max: (np.float64(-327.4), np.float64(183.2))
sensor_48_min: (np.float64(-327.4), np.float64(181.8))
sensor_48_std: (np.float64(0.0), np.float64(116.44))
sensor_49_avg: (np.float64(-71.6), np.float64(188.8))
sensor_49_max: (np.float64(-71.6), np.float64(189.3))
sensor_49_min: (np.float64(-71.6), np.float64(188.6))
sensor_49_std: (np.float64(0.0), np.float64(116.89))
sensor_50_avg: (np.float64(-109.2), np.float64(191.39))
sensor_50_max: (np.float64(-109.2), np.float64(191.9))
sensor_50_min: (np.float64(-109.2), np.float64(191.2))
sensor_50_std: (np.float64(0.0), np.float64(116.61))
sensor_51_avg: (np.float64(-91.8), np.float64(215.97))
sensor_51_max: (np.float64(-91.8), np.float64(216.6))
sensor_51_min: (np.float64(-91.8), np.float64(215.7))
sensor_51_std: (np.float64(0.0), np.float64(116.18))
sensor_52_avg: (np.float64(-291.9), np.float64(202.13))
sensor_52_max: (np.float64(-291.9), np.float64(202.4))
sensor_52_min: (np.float64(-291.9), np.float64(201.8))
sensor_52_std: (np.float64(0.0), np.float64(159.9))
sensor_53_avg: (np.float64(-93.7), np.float64(182.05))
sensor_53_max: (np.float64(-93.7), np.float64(185.4))
sensor_53_min: (np.float64(-93.7), np.float64(179.4))
sensor_53_std: (np.float64(0.0), np.float64(107.02))
sensor_54_avg: (np.float64(-81.9), np.float64(110.44))
sensor_54_max: (np.float64(-81.9), np.float64(160.8))
sensor_54_min: (np.float64(-81.9), np.float64(110.3))
sensor_54_std: (np.float64(0.0), np.float64(73.838))
sensor_55_avg: (np.float64(-168.0), np.float64(105.24))
sensor_55_max: (np.float64(-168.0), np.float64(153.6))
sensor_55_min: (np.float64(-168.0), np.float64(105.0))
sensor_55_std: (np.float64(0.0), np.float64(91.721))
sensor_56_avg: (np.float64(0.0), np.float64(96.184))
sensor_56_max: (np.float64(0.0), np.float64(825.8))
sensor_56_min: (np.float64(0.0), np.float64(91.7))
sensor_56_std: (np.float64(0.0), np.float64(119.26))
sensor_57_avg: (np.float64(0.0), np.float64(94.264))
sensor_57_max: (np.float64(0.0), np.float64(828.4))
sensor_57_min: (np.float64(0.0), np.float64(89.4))
sensor_57_std: (np.float64(0.0), np.float64(117.06))
sensor_58_avg: (np.float64(0.0), np.float64(19592.0))
sensor_58_max: (np.float64(0.0), np.float64(33092.0))
sensor_58_min: (np.float64(0.0), np.float64(19552.0))
sensor_58_std: (np.float64(0.0), np.float64(9610.6))
sensor_59_avg: (np.float64(0.0), np.float64(19604.0))
sensor_59_max: (np.float64(0.0), np.float64(33639.0))
sensor_59_min: (np.float64(0.0), np.float64(19568.0))
sensor_59_std: (np.float64(0.0), np.float64(9616.4))
sensor_60_avg: (np.float64(0.0), np.float64(19606.0))
sensor_60_max: (np.float64(0.0), np.float64(25193.0))
sensor_60_min: (np.float64(0.0), np.float64(19584.0))
sensor_60_std: (np.float64(0.0), np.float64(9610.5))
sensor_61_avg: (np.float64(0.0), np.float64(1040.0))
sensor_61_max: (np.float64(0.0), np.float64(1040.1))
sensor_61_min: (np.float64(0.0), np.float64(1040.0))
sensor_61_std: (np.float64(0.0), np.float64(112.78))
sensor_62_avg: (np.float64(0.0), np.float64(76.994))
sensor_62_max: (np.float64(0.0), np.float64(77.2))
sensor_62_min: (np.float64(0.0), np.float64(76.9))
sensor_62_std: (np.float64(0.0), np.float64(25.047))
sensor_63_avg: (np.float64(0.0), np.float64(77.084))
sensor_63_max: (np.float64(0.0), np.float64(85.6))
sensor_63_min: (np.float64(0.0), np.float64(76.9))
sensor_63_std: (np.float64(0.0), np.float64(25.835))
sensor_64_avg: (np.float64(0.0), np.float64(2119.2))
sensor_64_max: (np.float64(0.0), np.float64(2119.2))
sensor_64_min: (np.float64(0.0), np.float64(2119.2))
sensor_64_std: (np.float64(0.0), np.float64(1059.7))
sensor_65_avg: (np.float64(0.0), np.float64(45.111))
sensor_65_max: (np.float64(0.0), np.float64(45.2))
sensor_65_min: (np.float64(0.0), np.float64(45.1))
sensor_65_std: (np.float64(0.0), np.float64(17.571))
sensor_66_avg: (np.float64(0.0), np.float64(127.76))
sensor_66_max: (np.float64(0.0), np.float64(854.0))
sensor_66_min: (np.float64(0.0), np.float64(110.0))
sensor_66_std: (np.float64(0.0), np.float64(59.548))
sensor_67_avg: (np.float64(0.0), np.float64(130.56))
sensor_67_max: (np.float64(0.0), np.float64(742.0))
sensor_67_min: (np.float64(0.0), np.float64(107.0))
sensor_67_std: (np.float64(0.0), np.float64(63.31))
sensor_68_avg: (np.float64(0.0), np.float64(126.77))
sensor_68_max: (np.float64(0.0), np.float64(816.0))
sensor_68_min: (np.float64(0.0), np.float64(107.0))
sensor_68_std: (np.float64(0.0), np.float64(81.365))
sensor_69_avg: (np.float64(0.0), np.float64(20.43))
sensor_69_max: (np.float64(0.0), np.float64(102.3))
sensor_69_min: (np.float64(0.0), np.float64(16.7))
sensor_69_std: (np.float64(0.0), np.float64(11.399))
sensor_70_avg: (np.float64(0.0), np.float64(20.852))
sensor_70_max: (np.float64(0.0), np.float64(119.0))
sensor_70_min: (np.float64(0.0), np.float64(18.3))
sensor_70_std: (np.float64(0.0), np.float64(11.594))
sensor_71_avg: (np.float64(0.0), np.float64(405.0))
sensor_71_max: (np.float64(0.0), np.float64(523.0))
sensor_71_min: (np.float64(0.0), np.float64(405.0))
sensor_71_std: (np.float64(0.0), np.float64(198.75))
sensor_72_avg: (np.float64(0.0), np.float64(405.01))
sensor_72_max: (np.float64(0.0), np.float64(517.0))
sensor_72_min: (np.float64(0.0), np.float64(405.0))
sensor_72_std: (np.float64(0.0), np.float64(198.72))
sensor_73_avg: (np.float64(0.0), np.float64(405.0))
sensor_73_max: (np.float64(0.0), np.float64(520.0))
sensor_73_min: (np.float64(0.0), np.float64(405.0))
sensor_73_std: (np.float64(0.0), np.float64(198.72))
sensor_74_avg: (np.float64(0.0), np.float64(228.01))
sensor_74_max: (np.float64(0.0), np.float64(229.0))
sensor_74_min: (np.float64(0.0), np.float64(228.0))
sensor_74_std: (np.float64(0.0), np.float64(46.543))
sensor_75_avg: (np.float64(-6791.2), np.float64(6976.0))
sensor_75_max: (np.float64(-6782.0), np.float64(6976.0))
sensor_75_min: (np.float64(-7593.0), np.float64(6976.0))
sensor_75_std: (np.float64(0.0), np.float64(4870.5))
sensor_76_avg: (np.float64(-2.5), np.float64(27.15))
sensor_76_max: (np.float64(-2.5), np.float64(29.0))
sensor_76_min: (np.float64(-2.5), np.float64(27.15))
sensor_76_std: (np.float64(0.0), np.float64(10.431))
sensor_77_avg: (np.float64(0.0), np.float64(1.921))
sensor_77_max: (np.float64(0.0), np.float64(3.92))
sensor_77_min: (np.float64(0.0), np.float64(1.92))
sensor_77_std: (np.float64(0.0), np.float64(1.008))
sensor_78_avg: (np.float64(0.0), np.float64(1.92))
sensor_78_max: (np.float64(0.0), np.float64(3.92))
sensor_78_min: (np.float64(0.0), np.float64(1.92))
sensor_78_std: (np.float64(0.0), np.float64(0.9696))
sensor_79_avg: (np.float64(0.0), np.float64(2.0))
sensor_79_max: (np.float64(0.0), np.float64(3.92))
sensor_79_min: (np.float64(0.0), np.float64(1.92))
sensor_79_std: (np.float64(0.0), np.float64(1.009))
sensor_80_avg: (np.float64(0.0), np.float64(2.0))
sensor_80_max: (np.float64(0.0), np.float64(3.92))
sensor_80_min: (np.float64(0.0), np.float64(2.0))
sensor_80_std: (np.float64(0.0), np.float64(0.9937))
sensor_81_avg: (np.float64(0.0), np.float64(5.381))
sensor_81_max: (np.float64(0.0), np.float64(10.78))
sensor_81_min: (np.float64(0.0), np.float64(2.75))
sensor_81_std: (np.float64(0.0), np.float64(2.991))
sensor_82_avg: (np.float64(0.0), np.float64(3.311))
sensor_82_max: (np.float64(0.0), np.float64(10.78))
sensor_82_min: (np.float64(0.0), np.float64(0.0))
sensor_82_std: (np.float64(0.0), np.float64(1.783))
sensor_83_avg: (np.float64(0.0), np.float64(4.795))
sensor_83_max: (np.float64(0.0), np.float64(12.15))
sensor_83_min: (np.float64(0.0), np.float64(4.65))
sensor_83_std: (np.float64(0.0), np.float64(2.405))
sensor_84_avg: (np.float64(0.0), np.float64(4.824))
sensor_84_max: (np.float64(0.0), np.float64(12.15))
sensor_84_min: (np.float64(0.0), np.float64(4.65))
sensor_84_std: (np.float64(0.0), np.float64(2.422))
sensor_85_avg: (np.float64(0.0), np.float64(4.725))
sensor_85_max: (np.float64(0.0), np.float64(12.15))
sensor_85_min: (np.float64(0.0), np.float64(4.65))
sensor_85_std: (np.float64(0.0), np.float64(2.369))
sensor_86_avg: (np.float64(0.0), np.float64(4.792))
sensor_86_max: (np.float64(0.0), np.float64(12.15))
sensor_86_min: (np.float64(0.0), np.float64(4.65))
sensor_86_std: (np.float64(0.0), np.float64(2.925))
sensor_87_avg: (np.float64(0.0), np.float64(9.15))
sensor_87_max: (np.float64(0.0), np.float64(24.69))
sensor_87_min: (np.float64(0.0), np.float64(8.94))
sensor_87_std: (np.float64(0.0), np.float64(4.482))
sensor_88_avg: (np.float64(0.0), np.float64(9.243))
sensor_88_max: (np.float64(0.0), np.float64(24.69))
sensor_88_min: (np.float64(0.0), np.float64(8.94))
sensor_88_std: (np.float64(0.0), np.float64(4.469))
sensor_89_avg: (np.float64(0.0), np.float64(8.94))
sensor_89_max: (np.float64(0.0), np.float64(24.69))
sensor_89_min: (np.float64(0.0), np.float64(8.94))
sensor_89_std: (np.float64(0.0), np.float64(4.443))
sensor_90_avg: (np.float64(-0.3682), np.float64(29.42))
sensor_90_max: (np.float64(-0.3199), np.float64(29.42))
sensor_90_min: (np.float64(-2.66), np.float64(29.42))
sensor_90_std: (np.float64(0.0), np.float64(14.284))
sensor_91_avg: (np.float64(-0.2942), np.float64(29.42))
sensor_91_max: (np.float64(-0.2399), np.float64(29.42))
sensor_91_min: (np.float64(-3.22), np.float64(29.42))
sensor_91_std: (np.float64(0.0), np.float64(14.357))
sensor_92_avg: (np.float64(-0.6605), np.float64(29.42))
sensor_92_max: (np.float64(-0.61), np.float64(29.42))
sensor_92_min: (np.float64(-5.62), np.float64(29.42))
sensor_92_std: (np.float64(0.0), np.float64(14.565))
sensor_93_avg: (np.float64(-0.5347), np.float64(29.42))
sensor_93_max: (np.float64(-0.4799), np.float64(29.42))
sensor_93_min: (np.float64(-4.58), np.float64(29.42))
sensor_93_std: (np.float64(0.0), np.float64(14.537))
sensor_94_avg: (np.float64(0.0), np.float64(1234.3))
sensor_94_max: (np.float64(0.0), np.float64(1237.0))
sensor_94_min: (np.float64(0.0), np.float64(1233.0))
sensor_94_std: (np.float64(0.0), np.float64(493.19))
sensor_95_avg: (np.float64(-1.2), np.float64(2.1))
sensor_95_max: (np.float64(-1.2), np.float64(2.1))
sensor_95_min: (np.float64(-1.2), np.float64(2.1))
sensor_95_std: (np.float64(0.0), np.float64(0.748))
sensor_96_avg: (np.float64(-1.2), np.float64(0.9746))
sensor_96_max: (np.float64(-1.2), np.float64(1.8))
sensor_96_min: (np.float64(-1.2), np.float64(0.4))
sensor_96_std: (np.float64(0.0), np.float64(0.8195))
sensor_97_avg: (np.float64(-1.03), np.float64(4.43))
sensor_97_max: (np.float64(-1.03), np.float64(4.5))
sensor_97_min: (np.float64(-1.03), np.float64(4.43))
sensor_97_std: (np.float64(0.0), np.float64(1.638))
sensor_98_avg: (np.float64(-0.1899), np.float64(4.437))
sensor_98_max: (np.float64(-0.1899), np.float64(4.46))
sensor_98_min: (np.float64(-0.1899), np.float64(4.39))
sensor_98_std: (np.float64(0.0), np.float64(1.619))
sensor_99_avg: (np.float64(-0.4499), np.float64(4.589))
sensor_99_max: (np.float64(-0.4499), np.float64(4.67))
sensor_99_min: (np.float64(-0.4499), np.float64(4.55))
sensor_99_std: (np.float64(0.0), np.float64(1.69))
sensor_100_avg: (np.float64(-123.02), np.float64(263.99))
sensor_100_max: (np.float64(-123.02), np.float64(300.73))
sensor_100_min: (np.float64(-128.7), np.float64(259.47))
sensor_100_std: (np.float64(0.0), np.float64(201.81))
sensor_101_avg: (np.float64(-115.51), np.float64(298.68))
sensor_101_max: (np.float64(-115.24), np.float64(304.51))
sensor_101_min: (np.float64(-128.73), np.float64(298.31))
sensor_101_std: (np.float64(0.0), np.float64(209.0))
sensor_102_avg: (np.float64(-115.93), np.float64(290.87))
sensor_102_max: (np.float64(-115.93), np.float64(300.74))
sensor_102_min: (np.float64(-128.74), np.float64(279.85))
sensor_102_std: (np.float64(0.0), np.float64(199.57))
sensor_103_avg: (np.float64(-100.57), np.float64(264.13))
sensor_103_max: (np.float64(-100.57), np.float64(300.73))
sensor_103_min: (np.float64(-128.74), np.float64(258.33))
sensor_103_std: (np.float64(0.0), np.float64(201.8))
sensor_104_avg: (np.float64(-115.39), np.float64(298.82))
sensor_104_max: (np.float64(-115.13), np.float64(304.26))
sensor_104_min: (np.float64(-128.71), np.float64(298.44))
sensor_104_std: (np.float64(0.0), np.float64(209.0))
sensor_105_avg: (np.float64(-121.67), np.float64(290.91))
sensor_105_max: (np.float64(-121.67), np.float64(300.74))
sensor_105_min: (np.float64(-128.73), np.float64(279.96))
sensor_105_std: (np.float64(0.0), np.float64(199.57))
sensor_106_avg: (np.float64(-34.284), np.float64(100.0))
sensor_106_max: (np.float64(-24.99), np.float64(100.0))
sensor_106_min: (np.float64(-57.78), np.float64(100.0))
sensor_106_std: (np.float64(0.0), np.float64(74.883))
sensor_107_avg: (np.float64(0.0), np.float64(60.712))
sensor_108_avg: (np.float64(0.0), np.float64(20.086))
sensor_108_max: (np.float64(0.0), np.float64(130.2))
sensor_108_min: (np.float64(0.0), np.float64(16.5))
sensor_108_std: (np.float64(0.0), np.float64(11.297))
sensor_107_max: (np.float64(0.0), np.float64(294.8))
sensor_107_min: (np.float64(0.0), np.float64(50.2))
sensor_107_std: (np.float64(0.0), np.float64(34.134))
sensor_109_avg: (np.float64(-199.9), np.float64(598.38))
sensor_109_max: (np.float64(-199.9), np.float64(612.7))
sensor_109_min: (np.float64(-199.9), np.float64(584.1))
sensor_109_std: (np.float64(0.0), np.float64(238.15))
sensor_110_avg: (np.float64(-199.9), np.float64(650.05))
sensor_110_max: (np.float64(-199.9), np.float64(665.7))
sensor_110_min: (np.float64(-199.9), np.float64(639.5))
sensor_110_std: (np.float64(0.0), np.float64(267.64))
sensor_111_avg: (np.float64(-199.9), np.float64(546.25))
sensor_111_max: (np.float64(-199.9), np.float64(559.9))
sensor_111_min: (np.float64(-199.9), np.float64(533.8))
sensor_111_std: (np.float64(0.0), np.float64(245.05))
sensor_112_avg: (np.float64(-199.9), np.float64(541.87))
sensor_112_max: (np.float64(-199.9), np.float64(553.6))
sensor_112_min: (np.float64(-199.9), np.float64(531.3))
sensor_112_std: (np.float64(0.0), np.float64(249.34))
sensor_113_avg: (np.float64(-249.9), np.float64(487.39))
sensor_113_max: (np.float64(-249.9), np.float64(564.4))
sensor_113_min: (np.float64(-249.9), np.float64(421.8))
sensor_113_std: (np.float64(0.0), np.float64(197.15))
sensor_114_avg: (np.float64(-249.9), np.float64(481.54))
sensor_114_max: (np.float64(-249.9), np.float64(537.5))
sensor_114_min: (np.float64(-249.9), np.float64(464.9))
sensor_114_std: (np.float64(0.0), np.float64(197.67))
sensor_115_avg: (np.float64(-624.0), np.float64(394.61))
sensor_115_max: (np.float64(-624.0), np.float64(435.0))
sensor_115_min: (np.float64(-624.0), np.float64(372.0))
sensor_115_std: (np.float64(0.0), np.float64(298.19))
sensor_116_avg: (np.float64(-624.0), np.float64(405.1))
sensor_116_max: (np.float64(-624.0), np.float64(442.0))
sensor_116_min: (np.float64(-624.0), np.float64(391.0))
sensor_116_std: (np.float64(0.0), np.float64(295.38))
sensor_117_avg: (np.float64(-3.99), np.float64(9.857))
sensor_117_max: (np.float64(-3.99), np.float64(10.41))
sensor_117_min: (np.float64(-3.99), np.float64(9.79))
sensor_117_std: (np.float64(0.0), np.float64(4.546))
sensor_118_avg: (np.float64(-3.99), np.float64(9.854))
sensor_118_max: (np.float64(-3.99), np.float64(10.4))
sensor_118_min: (np.float64(-3.99), np.float64(9.77))
sensor_118_std: (np.float64(0.0), np.float64(4.544))
reactive_power_119_avg: (np.float64(-0.41394), np.float64(0.57282))
reactive_power_119_max: (np.float64(-0.3782), np.float64(0.6543800000000001))
reactive_power_119_min: (np.float64(-1.16862), np.float64(0.5665))
